Contents,,
• (virgilius) 91 : 156 199 140 54 202 166 219 220 137 169 107 27,
• (virgilius) 92 : 156 199 140 54 202 166 219 220 137 169 107 27 193,
• (virgilius) 93 : 156 199 140 54 202 166 219 220 137 169 107 27 193,
• (samus) 94 : 107 27 109,
• (ctalbot) 95 :,
• (Hurdoc) 96 : 133 28 48 123 216 209 267 171 148 70 112,
• (Hurdoc) 97 : 133 28 48 123 216 209 267 171 148 70 112,
• (timwkbrown) 98 : 137 147 27 70 112 108 23 87 42 271 166 214 34 103,
• (timwkbrown) 99 : 137 147 27 70 112 108 23 87 42 271 166 214 34 103,
• (timwkbrown) 100 :,137 147 27 70 112 108 23 87 42 271 166 214 34
103,
• (timwkbrown) 101 :,137 147 27 70 112 108 23 87 42 271 166 214 34
103,
• (Sonja) 102 : 202 78 6 225 219 207 115 137 107 177 228 234 175 74 252,
133 223 270 218 103 230 267 20 123 248 114 220 30 117 149 37 221 69,
139 55 80 23 148 209 56 73 54 180 62 104 185 266 77 83 131 36 81 82,
168 246 164 72,
• (St. Elvis) 103 : 9 91 223 98 149,
• (St. Elvis) 104 : 223 246 233 47 72 164 187 73,
• (St. Elvis) 105 : 140 132 137 202,
• (bowes) 106 : 30 54 109 131 193 179 207 238 34 103 23 51 28,
• (bowes) 107 : 30 54 109 131 193 179 207 238 34 103 23 51 28,
• (bowes) 108 : 30 54 109 131 193 179 207 238 34 103 23 51 28,
• (BakeliteTM) 109 :,
• (noddingoﬀ) 110 : 199,
• (stevehutton) 111 : 233 47 6 89 179 108 246 10 141 202 131 27 30 36,
57 60 69 72 102 126 147 166 219 183 104 228 177 223 14 3 168,
,18
• (stevehutton) 112 : 233 47 6 89 179 108 246 10 141 202
• (stevehutton) 113 : 233 47 6 89 179 108 246 10 141 202 131 27 30 36
57 60 69 72 102 126 147 166 219 183 104 228 177 223 14
• (kaylex) 114 : 199 156 78 110 225 112 219 56 54 175 77 23 6 48 72 238
103 4 235
• (kaylex) 115 : 199 156 78 110
• (kaylex) 116 : 199 156 78 110 225 112 219 56 54 175 77 23 6 48 72 238
103 4 235
• (kaylex) 117 : 199 156 78 110 225 112 219 56 54 175 77 23 6 48 72 238
103 4 235
• (kaylex) 118 : 199 156 78 110
• (kaylex) 119 : 199 156 78 110
• (kaylex) 120 : 199 156 78 110
• (kaylex) 121 : 199 156 78 110 225 112 219 56 54 175 77 23 6 48 72 238
103 4 235
• (kaylex) 122 : 199 156 78 110
• (kaylex) 123 : 199 156 78 110 225 112 219 56 54 175 77
• (kaylex) 124 : 199 156 78 110
• (kaylex) 125 : 199 156 78 110 225 112 219 56 54 175 77
• (kaylex) 126 : 199 156 78 110 225 112 219 56 54 175 77 23 6 48 72 238
103 4 235
• (kaylex) 127 : 199 156 78 110 225 112 219 56 54 175 77 23 6 48 72 238
103 4 235
• (kaylex) 128 : 199 156 78 110 225 112 219 56 54 175 77 23 6 48 72 238
103 4 235
• (kaylex) 129 : 199 156 78 110 225 112 219 56 54 175 77
• (kaylex) 130 : 199 156 78 110 225 112 219 56 54 175 77 23 6 48 72 238
103 4 235
19
• (kaylex) 131 : 199 156 78 110 225 112 219 56 54 175 77,
• (kaylex) 132 : 199 156 78 110,
• (kaylex) 133 : 199 156 78 110 225 112 219 56 54 175 77,
• (kaylex) 134 : 199 156 78 110 225 112 219 56 54 175 77,
• (kaylex) 135 : 199 156 78 110 225 112 219 56 54 175 77,
• (kaylex) 136 : 199 156 78 110 225 112 219 56 54 175 77,
• (kaylex) 137 : 199 156 78 110 225 112 219 56 54 175 77,
• (kaylex) 138 : 199 156 78 110 225 112 219 56 54 175 77,
• (kaylex) 139 : 199 156 78 110 225 112 219 56 54 175 77,
• (kaylex) 140 : 199 156 78 110,
• (kaylex) 141 : 199 156 78 110,
• (St. Elvis) 142 : 140 132 137 202,
• (timwkbrown) 143 :,137 147 27 70 112 108 23 87 42 271 166 214 34
103,
• (rabbits) 144 : 199 140 156 225 105 20 23 154 200 203 235 54 109 118,
5 110 115 81,
• (samus) 145 : 202 37 212 140 39 78 96 54 110 105 222 230 199 137 219,
165 124 191 33 247 97 84 166 131 36 235 142 200 154 118 220 30 266,
185 104 109 85 225 23 193 215 179 204 169 34 91 9 157 175 69 27 107,
147 223 214 108 70 112 144 31 87 271 42 141 10 229 123 122 119 233,
47 55 188 163 238 164 187 72 115 20 221 125 56 267 133 138 232 218,
81 120 139 255 149 126 71 77 197 60 245 19 183 21 252 134 209 148,
168 224 128 217 150 74 100 130 178 79 153 80 75 129 234 228 177,
• (kaylex) 146 : 199 156 78 110 225 112 219 56 54 175 77 23 6 48 72 238,
103 4 235 3 145 162 49 92,
• (kermitz) 147 : 166 19 153 36 131 214 187 72 185 266 104 122 205 123,
215 222 20 48 49 149 169 199 202 133 23,
• (stevehutton) 148 : 233 47 6 89 179 108 246 10 141 202 131 27 30 36,
57 60 69 72 102 126 147 166 219 183,
,20
• (stevehutton) 149 : 233 47 6 89 179 108 246 10 141 202 131 27 30 36
57 60 69 72 102 126 147 166 219 183 104 228 177 223 14
• (caﬃnedrenchedfrog) 150: 39 147 69 28 107 129 131
• (caﬃnedrenchedfrog) 151: 39 147 131 133 128 129 69 107
• (caﬃnedrenchedfrog) 152: 39 147 128 28 107 129 131
• (caﬃnedrenchedfrog) 153: 39 128 147
• (jearles) 154 : 54
• (rktboy) 155 : 39 202 135 179 81 207 230 31
• (rktboy) 156 :
• (St. Elvis) 157 : 223 246 4 234 228 73
• (crushinat0r) 158 : 81 ; 74 49 ; 107
• (crushinat0r) 159 : 81 ; 74 49 ; 107
• (crushinat0r) 160 : 81 ; 74 49 ; 107
• (crushinat0r) 161 : 81 ; 74 49 ; 107
• (crushinat0r) 162 : 81 ; 74 49 ; 107
• (Kaizen Zanshin) 163 : 140 39 202 223 54 47 69 109 147 153 87 100 9
91
• (Kaizen Zanshin) 164 : 140 39 202 223 54 47 69 109 147 153 87 100 9
91
• (Kaizen Zanshin) 165 : 140 39 202 223 54 47 69 109 147 153 87
• (Kaizen Zanshin) 166 : 140 39 202
• (Kaizen Zanshin) 167 : 140 39
• (Kaizen Zanshin) 168 : 140 39 202 223 54 47 69 109 147 153 87
• (Kaizen Zanshin) 169 : 140 39 202 223 54 69 147 153 87
• (crushinat0r) 170 : 81 ; 74 49 ; 107
• (samus) 171 : 202 37 212 140 39 78 96 54 230
21
• (Von Cougar) 172 : 14 20 28 30 33 35 37 54 55 56 74 84 94 96 97 103
107 109 119 123 140 153 154 178 179 180 183 191 200 202 207 217 220
225 230 231 232 240 247
• (Von Cougar) 173 : 14 20 28 30 33 35 37 54 55 56 74 84 94 96 97 103
107 109 119 123 140 153 154 178 179 180 183 191 200 202 207 217 220
225 230 231 232 240 247
• (Von Cougar) 174 : 14 20 28 30 33 35 37 54 55 56 74 84 94 96 97 103
107 109 119 123 140 153 154 178 179 180 183 191 200 202 207 217 220
225 230 231 232 240 247
• (Von Cougar) 175 : 14 20 28 30 33 35 37 54 55 56 74 84 94 96 97 103
107 109 119 123 140 153 154 178 179 180 183 191 200 202 207 217 220
225 230 231 232 240 247
• (Von Cougar) 176 : 14 20 28 30 33 35 37 54 55 56 74 84 94 96 97 103
107 109 119 123 140 153 154 178 179 180 183 191 200 202 207 217 220
225 230 231 232 240 247
• (Von Cougar) 177 : 14 20 28 30 33 35 37 54 55 56 74 84 94 96 97 103
107 109 119 123 140 153 154 178 179 180 183 191 200 202 207 217 220
225 230 231 232 240 247
• (Sonja) 178 : 202 78 6 225 219 207 115 137 107 175 133 223 218
• (Sonja) 179 : 202 78 6 225 219 207 115 137 107 223 218
• (Belash) 180 : 199 83 39 218 124 139 122 202 54 154 132 ; 117 35 74
82 148 149 167 169 200 231 256
• (Belash) 181 : 199 83 39 218 124 139 122 202 54 154 132 ; 117 35 74
82 88 148 149 167 169 200 221 231 256
• (Belash) 182 : 199 83 39 218 124 139 122 202 54 154 132 ; 117 35 74
82 148 149 167 169 200 231 256
• (Wes Robiinson) 183: 199 166 142 225 122 125
• (jayjonbeach) 184 : 199 110 60 39 218 105 20 140 222
• (jayjonbeach) 185 : 60 110 105 199 39 20 218 222 248 183 156 23 37
• (jayjonbeach) 186 : 110 60 199 105 39 218 20 156 222
22
• (jayjonbeach) 187 : 110 60 199 39 105 218 20 222 156
• (jayjonbeach) 188 : 110 60 199 39 105 218 20
• (noddingoﬀ) 189 : 199 39 222 225 166 109 23 20 105 112 139 147 223
10 74 203 218 77 28 54 108 120 212 209 107
• (noddingoﬀ) 190 : 199 39 222 225 166 109 23 20 105 112 139 147 223
10 74 203 218 77 28 54 108 120 212 209 107
• (alethos) 191 : 140 147 156 96 110 214 221 27 108 107 233 47 39 26 33
247 84 97 ; 103 157
• (alethos) 192 : 140 147 156 96 110 214 221 27 108 107 233 47 39 26 33
247 84 97 ; 103 157 9 91 70 112
• (alethos) 193 : 140 147 156 96 110 214 221 27 108 107 233 47 39 26 33
247 84 97 ; 42 271 87
• (alethos) 194 : 140 147 156 96 110 214 221 27 108 107 233 47 39 26 33
247 84 97 9 91 70 112
• (alethos) 195 : 140 147 156 96 110 214 221 27 108 107 233 47 39 26 33
247 84 97 103 157 51 70 112 9 91 42 271 87
• (alethos) 196 : 140 147 156 96 110 214 221 27 108 107 233 47 39 26 33
247 84 97 103 157 51 70 112 42 271 87
• (alethos) 197 : 140 147 156 96 110 214 221 27 108 107 233 47 39 26 33
247 84 97
• (Genghis) 198 : 6 31 166 107 104 108 30 54 125 56 238 178 32 171 9 91
• (mevans444) 199 : 115 56 167 129 53 30
• (mevans444) 200 : 6 115 137 54 189
• (mevans444) 201 : 56 225 72 129 109 76
• (mevans444) 202 : 20 6 167 225 256 218
• (mevans444) 203 : 56 6 20 30 53 218
• (mevans444) 204 : 129 137 167 189 225
• (mevans444) 205 : 30 54 76 123 146
23
• (mevans444) 206 : 115 30 6 167 218 225
• (mevans444) 207 : 54 76 137 146 256
• (mevans444) 208 : 20 54 137 146 269
• (mevans444) 209 : 189 218 146 123
• (mevans444) 210 : 37 107 53 6 269
• (mevans444) 211 : 123 189 37 107
• (mevans444) 212 : 107 30 54 76 109
• (mevans444) 213 : 256 146 37 123 269
• (derekjinx) 214: 200 140
• (derekjinx) 215: 200 140
• (hbj79) 216 : 21 35 39 54 96 109 120 140 147 150 215 248
• (hbj79) 217 : 54 96 109 120 140 156 248
• (hbj79) 218 : 109 120 140 248
• (hbj79) 219 : 21 54 109 120 140 248
• (hbj79) 220 : 21 54 109 140 156 248
• (hbj79) 221 : 21 35 39 54 96 109 120 140 147 149 156 248 215 202
• (hbj79) 222 : 54 109 120 140 156 248
• (hbj79) 223 : 21 109 120 140 156 248
• (hbj79) 224 : 21 35 39 54 96 120 140 147 149 156 151 202 215 225 248
252
• (BakeliteTM) 225 :
• (hbj79) 226 : 21 35 39 54 96 120 140 147 149 156 151 202 215 248 252
17 210 214 225 23 14 27 28 30 31 32 33 61 67 74 84 100 105 124 130
132 135 173 175 169
• (hbj79) 227 : 21 35 39 54 96 120 140 147 149 156 151 202 215 248 252
17 210 214 225 23 14 27 28 30 31 32 33 61 67 74 84 100 105 124 130
132 135 173 175 169
24
• (hbj79) 228 : 21 35 39 54 96 120 140 147 149 156 151 202 215 225 248
252
• (hbj79) 229 : 140 120 109
• (hbj79) 230 : 140
• (hbj79) 231 : 21 35 39 54 96 109 120 140 147 149 156 248 215 202
• (hbj79) 232 : 109 120 140 156 248
• (grinspy) 233 : 39 147 166 30 78 219 183 108 133 169 10 141 267 56 19
112 70 202 31 187 72 164 131 36 107 221 27 266 54 69 21 179 215 105
75 247 33 140 85 20 48 94 109 103 225 188 23 193 88 156 212 194 254
26 272
• (grinspy) 234 : 39 147 166 30 78 219 183 108 133 169 10 141 267 56 19
112 70 202 31 187 72 164 131 36 107 221 27 266 54 69 21 179 215 105
75 247 33 140 85 20 48 94 109 103 225 188 23 193 88 156 212 194 254
26 272
• (Belash) 235 : 199 83 39 218 124 139 122 202 54 154 132 ; 117 82 167
169 200
• (Belash) 236 : 199 83 39 218 124 139 122 202 54 154 132 ; 117 35 74
82 88 148 149 167 169 200 221 231 256
• (jayjonbeach) 237 : 60 110 105 199 39 20 218 156 222
• (Peloton) 238 : 230 232 60 199 69 78 120 183 228 4 177 10 141 82 96
219 222 55
• (Peloton) 239 : 230 232 60 199 69 78 120 183 228 4 177 10 141 82 96
219 222 55
• (Peloton) 240 : 230 232 60 199 69 78 120 183 228 4 177 10 141 82 96
219 222 55
• (Peloton) 241 : 230 232 60 199 69 78 120 183 228 4 177 10 141 82 96
219 222 55
• (jayjonbeach) 242 : 60 110 199 39 105 20 218
• (Peloton) 243 : 230 232 60 199 69 78 120 183 228 4 177 10 141 82 96
219 222 55
25
• (Peloton) 244 : 230 232 60 199 69 78 120 183 228 4 177 10 141 82 96
219 222 55
• (Peloton) 245 : 230 232 60 199 69 78 120 183 228 4 177 10 141 82 96
219 222 55
• (Peloton) 246 : 230 232 60 199 69 78 120 183 228 4 177 10 141 82 96
219 222 55
• (Peloton) 247 : 232 199
• (Peloton) 248 : 230 232 199
• (Peloton) 249 : 230 232 60 199 69 78 120 183 228 4 177 10 141 82 96
219 222 55
• (Peloton) 250 : 230 232 60 199 69 78 120 183 228 4 177 10 141 82 96
219 222 55
• (jayjonbeach) 251 : 110 60 39 199 ; 105 218 20
• (Peloton) 252 : 230 232 199
• (hbj79) 253 : 132 215 74 28 27 140 190 150 54 35 16 62 5 175
• (hbj79) 254 : 132 215 74 28 27
• (hbj79) 255 : 132 215 74 28 27 140 190 150 54 35 16 62 5 175
• (John Collis) 256 : 123 132 219 222
• (hbj79) 257 : 132 215 74 28 27 140 190 150 54 35 16 62 5 175
• (hbj79) 258 : 132 215 74 28 27 140 190 150 54 35 16 62 5 175
• (hbj79) 259 : 132 215 74 28 27 140 190 150 54 35 16 62 5 175
• (hbj79) 260 : 132 215 74 28 27 140 190 150 54 35 16 62 5 175
• (hbj79) 261 : 132 215 74 28 27 140 190 150 54 35 16 62 5 175
• (hbj79) 262 : 132 215 74 28 27 140 190 150 54 35 16 62 5 175
• (hbj79) 263 : 21 35 39 54 96 120 140 147 149 156 151 202 215 225 248
252
• (hbj79) 264 : 132 215 74 28 27 140 190 150 54 35 16 62 5 175
26
• (DoomDahDoomDoom) 265 : 256 115 156 103 57 34 166 271 54 219 1,
,179 202 268 94 81 252 99 30 37 135 139
• (jayjonbeach) 266 : 199 110 60 218 20 39 105 222 156 37 23,
• (virgilius) 267 : 156 199 140 54,
• (virgilius) 268 : 156 199 140 54 202 166 219 220 137 169 107 27 193,
• (virgilius) 269 : 156 199 140 54 202 166 219 220 137 169 107 27 193,
• (crushinat0r) 270 : 81 ; 74 49 ; 107,
• (virgilius) 271 : 156 199 140 54 202 166 219 220 137 169 107 27,
• (virgilius) 272 : 156 199 140 54 202 166 219 220 137 169 107 27 193,
3,RESULTS
• (SAMUS) 3 receives (RABBITS) 144,
• (RABBITS) 144 receives (SAMUS) 5,
• (SAMUS) 5 receives (ICEFYST) 36,
• (ICEFYST) 36 receives (MEVANS444) 212,
• (MEVANS444) 212 receives (ICEFYST) 30,
• (ICEFYST) 30 receives (ST. ELVIS) 105,
• (ST. ELVIS) 105 receives (KAYLEX) 137,
• (KAYLEX) 137 receives (HBJ79) 219,
• (HBJ79) 219 receives (ASMZERO) 54,
• (ASMZERO) 54 receives (PELOTON) 247,
• (PELOTON) 247 receives (HBJ79) 232,
• (HBJ79) 232 receives (PELOTON) 248,
• (PELOTON) 248 receives (HBJ79) 230,
• (HBJ79) 230 receives (KAYLEX) 140,
,27
• (KAYLEX) 140 receives (NODDINGOFF) 110
• (NODDINGOFF) 110 receives (MEVANS444) 199
• (MEVANS444) 199 receives (KAYLEX) 129
• (KAYLEX) 129 receives (ASMZERO) 56
• (ASMZERO) 56 receives (BELASH) 180
• (BELASH) 180 receives (HBJ79) 231
• (HBJ79) 231 receives (RKTBOY) 35
• (RKTBOY) 35 receives (TIMWKBROWN) 101
• (TIMWKBROWN) 101 receives (BOWES) 108
• (BOWES) 108 receives (DEREKWCHAU) 51
• (DEREKWCHAU) 51 receives (HBJ79) 255
• (HBJ79) 255 receives (NODDINGOFF) 190
• (NODDINGOFF) 190 receives (MEVANS444) 209
• (MEVANS444) 209 receives (NODDINGOFF) 189
• (NODDINGOFF) 189 receives (MEVANS444) 203
• (MEVANS444) 203 receives (ASMZERO) 53
• (ASMZERO) 53 receives (PELOTON) 240
• (PELOTON) 240 receives (HBJ79) 228
• (HBJ79) 228 receives (CAFFINEDRENCHEDFROG) 151
• (CAFFINEDRENCHEDFROG) 151 receives (KAYLEX) 131
• (KAYLEX) 131 receives (STEVEHUTTON) 112
• (STEVEHUTTON) 112 receives (PELOTON) 246
• (PELOTON) 246 receives (ASMZERO) 55
• (ASMZERO) 55 receives (GRINSPY) 233
28
• (GRINSPY) 233 receives (BAKELITETM) 88
• (BAKELITETM) 88 receives (RABBITS) 84
• (RABBITS) 84 receives (CANDOO) 23
• (CANDOO) 23 receives (KAYLEX) 126
• (KAYLEX) 126 receives (ST. ELVIS) 103
• (ST. ELVIS) 103 receives (TIMWKBROWN) 98
• (TIMWKBROWN) 98 receives (SONJA) 42
• (SONJA) 42 receives (CRUSHINAT0R) 270
• (CRUSHINAT0R) 270 receives (DEREKWCHAU) 49
• (DEREKWCHAU) 49 receives (ALETHOS) 194
• (ALETHOS) 194 receives (VIRGILIUS) 91
• (VIRGILIUS) 91 receives (KAIZEN ZANSHIN) 169
• (KAIZEN ZANSHIN) 169 receives (HBJ79) 223
• (HBJ79) 223 receives (CANDOO) 21
• (CANDOO) 21 receives (ALETHOS) 195
• (ALETHOS) 195 receives (ST. ELVIS) 157
• (ST. ELVIS) 157 receives (GRINSPY) 234
• (GRINSPY) 234 receives (JAYJONBEACH) 187
• (JAYJONBEACH) 187 receives (GRINSPY) 60
• (GRINSPY) 60 receives (KAIZEN ZANSHIN) 166
• (KAIZEN ZANSHIN) 166 receives (SONJA) 39
• (SONJA) 39 receives (MEVANS444) 202
• (MEVANS444) 202 receives (JOHN COLLIS) 256
• (JOHN COLLIS) 256 receives (KAYLEX) 123
29
• (KAYLEX) 123 receives (VON COUGAR) 175
• (VON COUGAR) 175 receives (CHRISTOPHERTHEFEHN) 14
• (CHRISTOPHERTHEFEHN) 14 receives (BELASH) 9
• (BELASH) 9 receives (KAYLEX) 117
• (KAYLEX) 117 receives (DEREKWCHAU) 48
• (DEREKWCHAU) 48 receives (HBJ79) 254
• (HBJ79) 254 receives (DEREKJINX) 215
• (DEREKJINX) 215 receives (MEVANS444) 200
• (MEVANS444) 200 receives (SAMUS) 6
• (SAMUS) 6 receives (ALETHOS) 191
• (ALETHOS) 191 receives (ICEFYST) 33
• (ICEFYST) 33 receives (SONJA) 179
• (SONJA) 179 receives (MEVANS444) 207
• (MEVANS444) 207 receives (KAYLEX) 146
• (KAYLEX) 146 receives (SAMUS) 3
• (SAMUS) 4 receives (KAIZEN ZANSHIN) 165
• (KAIZEN ZANSHIN) 165 receives (JEARLES) 47
• (JEARLES) 47 receives (MEVANS444) 208
• (MEVANS444) 208 receives (VIRGILIUS) 269
• (VIRGILIUS) 269 receives (ALETHOS) 193
• (ALETHOS) 193 receives (HURDOC) 97
• (HURDOC) 97 receives (HBJ79) 216
• (HBJ79) 216 receives (CAFFINEDRENCHEDFROG) 150
• (CAFFINEDRENCHEDFROG) 150 receives (CANDOO) 28
30
• (CANDOO) 28 receives (HBJ79) 224
• (HBJ79) 224 receives (STEVEHUTTON) 149
• (STEVEHUTTON) 149 receives (CHRISTOPHERTHEFEHN) 57
• (CHRISTOPHERTHEFEHN) 57 receives (BOWES) 106
• (BOWES) 106 receives (PELOTON) 238
• (PELOTON) 238 receives (VON COUGAR) 177
• (VON COUGAR) 177 receives (SAMUS) 94
• (SAMUS) 94 receives (CANDOO) 27
• (CANDOO) 27 receives (ALETHOS) 197
• (ALETHOS) 197 receives (CANDOO) 26
• (CANDOO) 26 receives (HBJ79) 221
• (HBJ79) 221 receives (KERMITZ) 147
• (KERMITZ) 147 receives (JAYJONBEACH) 185
• (JAYJONBEACH) 185 receives (WES ROBIINSON) 183
• (WES ROBIINSON) 183 receives (KAYLEX) 125
• (KAYLEX) 125 receives (DCORBAN) 77
• (DCORBAN) 77 receives (HURDOC) 96
• (HURDOC) 96 receives (SAMUS) 171
• (SAMUS) 171 receives (RKTBOY) 37
• (RKTBOY) 37 receives (ICEFYST) 31
• (ICEFYST) 31 receives (DCORBAN) 74
• (DCORBAN) 74 receives (CAFFINEDRENCHEDFROG) 153
• (CAFFINEDRENCHEDFROG) 153 receives (KAYLEX) 128
• (KAYLEX) 128 receives (SAMUS) 4
31
• (BELASH) 10 receives (STEVEHUTTON) 148
• (STEVEHUTTON) 148 receives (SONJA) 102
• (SONJA) 102 receives (GRINSPY) 62
• (GRINSPY) 62 receives (BELASH) 10
• (ICEFYST) 34 receives (ST. ELVIS) 104
• (ST. ELVIS) 104 receives (KAIZEN ZANSHIN) 164
• (KAIZEN ZANSHIN) 164 receives (TIMWKBROWN) 100
• (TIMWKBROWN) 100 receives (VIRGILIUS) 271
• (VIRGILIUS) 271 receives (BOWES) 107
• (BOWES) 107 receives (ICEFYST) 34
• (JEARLES) 81 receives (KAYLEX) 114
• (KAYLEX) 114 receives (BELASH) 235
• (BELASH) 235 receives (RABBITS) 82
• (RABBITS) 82 receives (JEARLES) 81
32
